data;id;command
2022-07-24;241410421;/start
2022-07-24;241410421;/help
2022-07-24;241410421;/start
2022-07-24;241410421;статистика
2022-07-24;241410421;статистика
2022-07-24;241410421;Cтатистика 2 команды
2022-07-24;241410421;Cтатистика 2 команды
2022-07-24;241410421;Cтатистика 2 команды
2022-07-24;241410421;статистика 4
2022-07-24;241410421;статистика 1
2022-07-24;241410421;Конкурсы
2022-07-24;241410421;Сегодня
2022-07-24;241410421;статистика 1
2022-07-24;241410421;/help
2022-07-24;241410421;статистика 1
2022-07-24;241410421;/start
2022-07-24;241410421;Конкурсы
2022-07-24;241410421;Сегодня
2022-07-24;241410421;В начало 😎
2022-07-24;241410421;Гранты
2022-07-24;241410421;Скоро
2022-07-24;241410421;статистика 1
2022-07-24;241410421;статистика 1 пользователи
2022-07-25;5370942014;/start
2022-07-25;241410421;������
2022-07-25;5370942014;��������
2022-07-25;5370942014;�����
2022-07-25;5370942014;� ���� ������
2022-07-25;241410421;������
2022-07-25;241410421;dfsds
2022-07-26;1229122656;/start
2022-07-26;1229122656;��������
2022-07-26;1229122656;� ���� ������
2022-07-26;241410421;� ���� ������
